TEXT,TYPE,DATE,FILENAME,DIALECT/LOC,WORD COUNT
,LETTERS_PRIV,c1530,abott-e1-p1,,360
,LETTERS_PRIV,1699-1700,alhatton-e3-h,,769
,LETTERS_PRIV,1687,alhatton2-e3-p1,,899
,LETTERS_NON-PRIV,1525,ambass-e1-p2,,1412
,LETTERS_PRIV,1690-1695,anhatton-e3-h,,534
,LETTERS_PRIV,1690-1695,anhatton-e3-p1,,721
,LETTERS_PRIV,1690-1695,anhatton-e3-p2,,620
,LETTERS_PRIV,1502-1504,aplumpt-e1-h,,1834
,LETTERS_PRIV,1502-1504,aplumpt-e1-p1,,317
,LETTERS_PRIV,1552,apoole-e1-p2,,202
,FICTION,1608,armin-e2-h,,5185
,FICTION,1608,armin-e2-p1,,5328
,FICTION,1608,armin-e2-p2,,5158
,EDUC_TREATISE,1563-1568,asch-e1-h,,4913
,EDUC_TREATISE,1563-1568,asch-e1-p1,,5216
,EDUC_TREATISE,1563-1568,asch-e1-p2,,5038
,LETTERS_NON-PRIV,1673-1675,aungier-e3-h,,1068
,LETTERS_NON-PRIV,1673-1675,aungier-e3-p1,,1011
,LETTERS_NON-PRIV,1673-1675,aungier-e3-p2,,1312
,BIBLE,1611,authnew-e2-h,,11616
,BIBLE,1611,authnew-e2-p1,,12836
,BIBLE,1611,authnew-e2-p2,,11262
,BIBLE,1611,authold-e2-h,,10598
,BIBLE,1611,authold-e2-p1,,11178
,BIBLE,1611,authold-e2-p2,,10492
,EDUC_TREATISE,1605,bacon-e2-h,,5810
,EDUC_TREATISE,1605,bacon-e2-p1,,5918
,EDUC_TREATISE,1605,bacon-e2-p2,,5913
,LETTERS_NON-PRIV,1537,bedyll-e1-h,,433
,FICTION,c1668,behn-e3-h,,5493
,FICTION,c1668,behn-e3-p1,,5908
,FICTION,c1668,behn-e3-p2,,5476
,SCIENCE_OTHER,1597,blundev-e2-h,,6486
,SCIENCE_OTHER,1597,blundev-e2-p1,,7174
,SCIENCE_OTHER,1597,blundev-e2-p2,,6941
,PHILOSOPHY,1556,boethco-e1-h,,9904
,PHILOSOPHY,1556,boethco-e1-p1,,11649
,PHILOSOPHY,1556,boethco-e1-p2,,10538
,PHILOSOPHY,1593,boethel-e2-h,,7165
,PHILOSOPHY,1593,boethel-e2-p1,,7882
,PHILOSOPHY,1593,boethel-e2-p2,,7382
,PHILOSOPHY,1695,boethpr-e3-h,,8845
,PHILOSOPHY,1695,boethpr-e3-p1,,11013
,PHILOSOPHY,1695,boethpr-e3-p2,,9455
,SCIENCE_OTHER,1664,boylecol-e3-p1,,1305
,SCIENCE_OTHER,1664,boylecol-e3-p2,,5413
,SCIENCE_OTHER,1675-1676,boyle-e3-h,,5250
,SCIENCE_OTHER,1675-1676,boyle-e3-p1,,4181
,EDUC_TREATISE,1627,brinsley-e2-h,,5593
,EDUC_TREATISE,1627,brinsley-e2-p1,,5821
,EDUC_TREATISE,1627,brinsley-e2-p2,,5845
,HISTORY,1683-1713,burnetcha-e3-h,,5818
,HISTORY,1683-1713,burnetcha-e3-p1,,5931
,HISTORY,1683-1713,burnetcha-e3-p2,,5849
,BIOGRAPHY_OTHER,1680,burnetroc-e3-h,,6171
,BIOGRAPHY_OTHER,1680,burnetroc-e3-p1,,6376
,BIOGRAPHY_OTHER,1680,burnetroc-e3-p2,,6285
,LETTERS_NON-PRIV,1675-1677,capel-e3-h,,482
,LETTERS_NON-PRIV,1675-1677,capel-e3-p1,,568
,LETTERS_NON-PRIV,1675-1677,capel-e3-p2,,553
,TRAVELOGUE,1506,chaplain-e1-p2,,5244
,LETTERS_NON-PRIV,1656?-1657?,charles-1650-e3-p1,,964
,LETTERS_NON-PRIV,1672-1679,charles-1670-e3-h,,825
,LETTERS_NON-PRIV,1672-1679,charles-1670-e3-p2,,1071
,LETTERS_PRIV,1689-1692,chatton-e3-h,,587
,LETTERS_PRIV,1689-1692,chatton-e3-p1,,752
,LETTERS_PRIV,1689-1692,chatton-e3-p2,,581
,SCIENCE_MEDICINE,1602,clowes-e2-h,,7133
,SCIENCE_MEDICINE,1602,clowes-e2-p1,,7340
,SCIENCE_MEDICINE,1602,clowes-e2-p2,,5124
,SCIENCE_MEDICINE,1596,clowesobs-e2-p2,,2077
,LETTERS_NON-PRIV,1673,commiss-e3-h,,725
,LETTERS_NON-PRIV,1623,conway-e2-h,,1668
,LETTERS_NON-PRIV,1675,conway2-e3-p2,,714
,LETTERS_NON-PRIV,1688,counc-e3-h,,194
,TRAVELOGUE,1612,coverte-e2-h,,5934
,TRAVELOGUE,1612,coverte-e2-p1,,6240
,TRAVELOGUE,1612,coverte-e2-p2,,6030
,LETTERS_NON-PRIV,1537,cromwell-e1-h,,435
,LETTERS_NON-PRIV,c1530,cromwell-e1-p1,,510
,LETTERS_NON-PRIV,c1530,cromwell-e1-p2,,870
,LETTERS_NON-PRIV,1513,dacre-e1-p2,,996
,LETTERS_PRIV,1538,delapole-e1-p1,,260
,LETTERS_NON-PRIV,1688,dell-e3-p1,,581
,FICTION,1597,deloney-e2-h,,7333
,FICTION,1597,deloney-e2-p1,,8263
,FICTION,1597,deloney-e2-p2,,7744
,LETTERS_PRIV,1647,dering-e3-p2,,1752
,LETTERS_PRIV,c1504-1509,dplumpt-e1-h,,393
,LETTERS_NON-PRIV,1690,drummond-e3-p1,,2065
,LETTERS_PRIV,beginning_of_1500s,ebeaum-e1-h,,399
,LETTERS_PRIV,1543-1547,ecumberl-e1-h,,187
,LETTERS_NON-PRIV,1599,edmondes-e2-h,,1269
,LETTERS_NON-PRIV,1599,edmondes-e2-p1,,1811
,LETTERS_NON-PRIV,1599,edmondes-e2-p2,,1096
,DIARY_PRIV,1550-1552,edward-e1-h,,6269
,DIARY_PRIV,1550-1552,edward-e1-p1,,6611
,DIARY_PRIV,1550-1552,edward-e1-p2,,6766
,LETTERS_PRIV,1666,ehatton-e3-h,,862
,LETTERS_PRIV,1690,ehatton2-e3-p2,,361
,LETTERS_NON-PRIV,1566,eliz-1560-e1-p2,,311
,LETTERS_NON-PRIV,1571-1575,eliz-1570-e2-p2,,1075
,LETTERS_NON-PRIV,1582-1588,eliz-1580-e2-p1,,1655
,LETTERS_NON-PRIV,1598-c1600,eliz-1590-e2-h,,1564
